Removed Pin From Net: NetName=ProcessedParam_M1 Pin=C15_PowerModuleCell_M1-1
Removed Pin From Net: NetName=GND_2 Pin=C15_PowerModuleCell_M1-2
Removed Pin From Net: NetName=ProcessedParam_M2 Pin=C15_PowerModuleCell_M2-1
Removed Pin From Net: NetName=GND_2 Pin=C15_PowerModuleCell_M2-2
Removed Pin From Net: NetName=ProcessedParam_M3 Pin=C15_PowerModuleCell_M3-1
Removed Pin From Net: NetName=GND_2 Pin=C15_PowerModuleCell_M3-2
Removed Pin From Net: NetName=ProcessedParam_M4 Pin=C15_PowerModuleCell_M4-1
Removed Pin From Net: NetName=GND_2 Pin=C15_PowerModuleCell_M4-2
Removed Pin From Net: NetName=GND_2 Pin=C16_PowerModuleCell_M1-2
Removed Pin From Net: NetName=GND_2 Pin=C16_PowerModuleCell_M2-2
Removed Pin From Net: NetName=GND_2 Pin=C16_PowerModuleCell_M3-2
Removed Pin From Net: NetName=GND_2 Pin=C16_PowerModuleCell_M4-2
Removed Pin From Net: NetName=RefParam_M1 Pin=C18_PowerModuleCell_M1-1
Removed Pin From Net: NetName=GND_2 Pin=C18_PowerModuleCell_M1-2
Removed Pin From Net: NetName=RefParam_M2 Pin=C18_PowerModuleCell_M2-1
Removed Pin From Net: NetName=GND_2 Pin=C18_PowerModuleCell_M2-2
Removed Pin From Net: NetName=RefParam_M3 Pin=C18_PowerModuleCell_M3-1
Removed Pin From Net: NetName=GND_2 Pin=C18_PowerModuleCell_M3-2
Removed Pin From Net: NetName=RefParam_M4 Pin=C18_PowerModuleCell_M4-1
Removed Pin From Net: NetName=GND_2 Pin=C18_PowerModuleCell_M4-2
Removed Pin From Net: NetName=GND_2 Pin=C19_PowerModuleCell_M1-2
Removed Pin From Net: NetName=GND_2 Pin=C19_PowerModuleCell_M2-2
Removed Pin From Net: NetName=GND_2 Pin=C19_PowerModuleCell_M3-2
Removed Pin From Net: NetName=GND_2 Pin=C19_PowerModuleCell_M4-2
Removed Pin From Net: NetName=CurrentSignal_M3 Pin=IC1-F7
Removed Pin From Net: NetName=ProcessedParam_M1 Pin=R19_PowerModuleCell_M1-2
Removed Pin From Net: NetName=ProcessedParam_M2 Pin=R19_PowerModuleCell_M2-2
Removed Pin From Net: NetName=ProcessedParam_M3 Pin=R19_PowerModuleCell_M3-2
Removed Pin From Net: NetName=ProcessedParam_M4 Pin=R19_PowerModuleCell_M4-2
Removed Pin From Net: NetName=RefParam_M1 Pin=R26_PowerModuleCell_M1-2
Removed Pin From Net: NetName=RefParam_M2 Pin=R26_PowerModuleCell_M2-2
Removed Pin From Net: NetName=RefParam_M3 Pin=R26_PowerModuleCell_M3-2
Removed Pin From Net: NetName=RefParam_M4 Pin=R26_PowerModuleCell_M4-2
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=C16_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=C16_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=C16_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=C16_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=C18_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=C18_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=C18_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=C18_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=C19_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=C19_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=C19_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=C19_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=C20_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=C20_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=C20_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=C20_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=R28_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=R28_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=R28_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=R28_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=R29_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=R29_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=R29_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=R29_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=R30_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=R30_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=R30_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=R30_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=R33_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=R33_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=R33_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=R33_PowerModuleCell_M4
Change Component Designator: OldDesignator=C17 NewDesignator=C22
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onsemi.cn/pub_link/Collateral/LM324-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.onsemi.com/pub_link/Collateral/751A-03.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 25"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "On Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "14-Pin Small Outline Integrated Circuit, Body 8.65 x 3.9 mm, Pitch 1.27 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "SOIC-14-751A-03"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "Rev. K, 05/2011"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "LM324DR2G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC Max (V)"; Value = "32"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC Min (V)"; Value = "3"; VariantName = "[No Variations]"
Added Component: Designator=U?_Amplifier_K-52(ONSC-SOIC-14-751A-03_V)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onsemi.cn/pub_link/Collateral/LM324-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.onsemi.com/pub_link/Collateral/751A-03.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 25"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "On Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "14-Pin Small Outline Integrated Circuit, Body 8.65 x 3.9 mm, Pitch 1.27 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "SOIC-14-751A-03"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "Rev. K, 05/2011"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "LM324DR2G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC Max (V)"; Value = "32"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC Min (V)"; Value = "3"; VariantName = "[No Variations]"
Added Component: Designator=U?_Amplifier_K-52(ONSC-SOIC-14-751A-03_V)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onsemi.cn/pub_link/Collateral/LM324-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.onsemi.com/pub_link/Collateral/751A-03.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 25"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "On Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "14-Pin Small Outline Integrated Circuit, Body 8.65 x 3.9 mm, Pitch 1.27 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "SOIC-14-751A-03"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "Rev. K, 05/2011"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "LM324DR2G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC Max (V)"; Value = "32"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC Min (V)"; Value = "3"; VariantName = "[No Variations]"
Added Component: Designator=U?_Amplifier_K-52(ONSC-SOIC-14-751A-03_V)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onsemi.cn/pub_link/Collateral/LM324-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.onsemi.com/pub_link/Collateral/751A-03.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 25"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "On Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "14-Pin Small Outline Integrated Circuit, Body 8.65 x 3.9 mm, Pitch 1.27 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "SOIC-14-751A-03"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "Rev. K, 05/2011"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "LM324DR2G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC Max (V)"; Value = "32"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC Min (V)"; Value = "3"; VariantName = "[No Variations]"
Added Component: Designator=U?_Amplifier_K-52(ONSC-SOIC-14-751A-03_V)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onsemi.cn/pub_link/Collateral/LM324-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.onsemi.com/pub_link/Collateral/751A-03.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 25"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "On Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "14-Pin Small Outline Integrated Circuit, Body 8.65 x 3.9 mm, Pitch 1.27 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "SOIC-14-751A-03"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "Rev. K, 05/2011"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "LM324DR2G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC Max (V)"; Value = "32"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC Min (V)"; Value = "3"; VariantName = "[No Variations]"
Added Pin To Net: NetName=RefParam_M3 Pin=C27_Amplifier_K-51-1
Added Pin To Net: NetName=GND_2 Pin=C27_Amplifier_K-51-2
Added Pin To Net: NetName=RefParam_M1 Pin=C27_Amplifier_K-52-1
Added Pin To Net: NetName=GND_2 Pin=C27_Amplifier_K-52-2
Added Pin To Net: NetName=GND_2 Pin=C28_Amplifier_K-51-2
Added Pin To Net: NetName=GND_2 Pin=C28_Amplifier_K-52-2
Added Pin To Net: NetName=ProcessedParam_M3 Pin=C29_Amplifier_K-51-1
Added Pin To Net: NetName=GND_2 Pin=C29_Amplifier_K-51-2
Added Pin To Net: NetName=ProcessedParam_M1 Pin=C29_Amplifier_K-52-1
Added Pin To Net: NetName=GND_2 Pin=C29_Amplifier_K-52-2
Added Pin To Net: NetName=GND_2 Pin=C30_Amplifier_K-51-2
Added Pin To Net: NetName=GND_2 Pin=C30_Amplifier_K-52-2
Added Pin To Net: NetName=RefParam_M4 Pin=C31_Amplifier_K-51-1
Added Pin To Net: NetName=GND_2 Pin=C31_Amplifier_K-51-2
Added Pin To Net: NetName=RefParam_M2 Pin=C31_Amplifier_K-52-1
Added Pin To Net: NetName=GND_2 Pin=C31_Amplifier_K-52-2
Added Pin To Net: NetName=GND_2 Pin=C32_Amplifier_K-51-2
Added Pin To Net: NetName=GND_2 Pin=C32_Amplifier_K-52-2
Added Pin To Net: NetName=ProcessedParam_M4 Pin=C33_Amplifier_K-51-1
Added Pin To Net: NetName=GND_2 Pin=C33_Amplifier_K-51-2
Added Pin To Net: NetName=ProcessedParam_M2 Pin=C33_Amplifier_K-52-1
Added Pin To Net: NetName=GND_2 Pin=C33_Amplifier_K-52-2
Added Pin To Net: NetName=GND_2 Pin=C34_Amplifier_K-51-2
Added Pin To Net: NetName=GND_2 Pin=C34_Amplifier_K-52-2
Added Pin To Net: NetName=RefParam_M3 Pin=J44_PowerModuleCell_M3-1
Added Pin To Net: NetName=RefParam_M3 Pin=J45_Amplifier_K-51-1
Added Pin To Net: NetName=RefParam_M1 Pin=J45_Amplifier_K-52-1
Added Pin To Net: NetName=ProcessedParam_M3 Pin=J47_Amplifier_K-51-1
Added Pin To Net: NetName=ProcessedParam_M1 Pin=J47_Amplifier_K-52-1
Added Pin To Net: NetName=RefParam_M4 Pin=J49_Amplifier_K-51-1
Added Pin To Net: NetName=RefParam_M2 Pin=J49_Amplifier_K-52-1
Added Pin To Net: NetName=ProcessedParam_M4 Pin=J51_Amplifier_K-51-1
Added Pin To Net: NetName=ProcessedParam_M2 Pin=J51_Amplifier_K-52-1
Added Pin To Net: NetName=RefParam_M3 Pin=R18_PowerModuleCell_M3-1
Added Pin To Net: NetName=RefParam_M3 Pin=R30_Amplifier_K-51-2
Added Pin To Net: NetName=RefParam_M1 Pin=R30_Amplifier_K-52-2
Added Pin To Net: NetName=GND_2 Pin=R34_Amplifier_K-51-2
Added Pin To Net: NetName=GND_2 Pin=R34_Amplifier_K-52-2
Added Pin To Net: NetName=GND_2 Pin=R35_Amplifier_K-51-2
Added Pin To Net: NetName=GND_2 Pin=R35_Amplifier_K-52-2
Added Pin To Net: NetName=ProcessedParam_M3 Pin=R36_Amplifier_K-51-2
Added Pin To Net: NetName=ProcessedParam_M1 Pin=R36_Amplifier_K-52-2
Added Pin To Net: NetName=RefParam_M4 Pin=R40_Amplifier_K-51-2
Added Pin To Net: NetName=RefParam_M2 Pin=R40_Amplifier_K-52-2
Added Pin To Net: NetName=GND_2 Pin=R42_Amplifier_K-51-2
Added Pin To Net: NetName=GND_2 Pin=R42_Amplifier_K-52-2
Added Pin To Net: NetName=GND_2 Pin=R43_Amplifier_K-51-2
Added Pin To Net: NetName=GND_2 Pin=R43_Amplifier_K-52-2
Added Pin To Net: NetName=ProcessedParam_M4 Pin=R44_Amplifier_K-51-2
Added Pin To Net: NetName=ProcessedParam_M2 Pin=R44_Amplifier_K-52-2
Added Pin To Net: NetName=20V_F Pin=U?_Amplifier_K-51-4
Added Pin To Net: NetName=20V_F Pin=U?_Amplifier_K-51-4
Added Pin To Net: NetName=20V_F Pin=U?_Amplifier_K-51-4
Added Pin To Net: NetName=20V_F Pin=U?_Amplifier_K-51-4
Added Pin To Net: NetName=GND_2 Pin=U?_Amplifier_K-51-11
Added Pin To Net: NetName=GND_2 Pin=U?_Amplifier_K-51-11
Added Pin To Net: NetName=GND_2 Pin=U?_Amplifier_K-51-11
Added Pin To Net: NetName=20V_F Pin=U?_Amplifier_K-52-4
Added Pin To Net: NetName=20V_F Pin=U?_Amplifier_K-52-4
Added Pin To Net: NetName=20V_F Pin=U?_Amplifier_K-52-4
Added Pin To Net: NetName=20V_F Pin=U?_Amplifier_K-52-4
Added Pin To Net: NetName=GND_2 Pin=U?_Amplifier_K-52-11
Added Pin To Net: NetName=GND_2 Pin=U?_Amplifier_K-52-11
Added Pin To Net: NetName=GND_2 Pin=U?_Amplifier_K-52-11
Change Net Name : Old Net Name=CurrentSignal_M3 New Net Name=Amp-CurrentSignal_M3
Change Net Name : Old Net Name=NetQ2_Opto1_1 New Net Name=NetQ3_Opto1_1
Change Net Name : Old Net Name=NetQ2_Opto2_1 New Net Name=NetQ3_Opto2_1
Change Net Name : Old Net Name=NetR14_PowerModuleCell_M1_2 New Net Name=NetR13_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetR14_PowerModuleCell_M2_2 New Net Name=NetR13_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetR14_PowerModuleCell_M3_2 New Net Name=NetR13_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetR14_PowerModuleCell_M4_2 New Net Name=NetR13_PowerModuleCell_M4_1
Change Net Name : Old Net Name=NetR16_PowerModuleCell_M1_1 New Net Name=NetR13_PowerModuleCell_M1_2
Change Net Name : Old Net Name=NetR16_PowerModuleCell_M2_1 New Net Name=NetR13_PowerModuleCell_M2_2
Change Net Name : Old Net Name=NetR16_PowerModuleCell_M3_1 New Net Name=NetR13_PowerModuleCell_M3_2
Change Net Name : Old Net Name=NetR16_PowerModuleCell_M4_1 New Net Name=NetR13_PowerModuleCell_M4_2
Change Net Name : Old Net Name=NetR17_PowerModuleCell_M1_2 New Net Name=NetR18_PowerModuleCell_M1_2
Change Net Name : Old Net Name=NetR17_PowerModuleCell_M2_2 New Net Name=NetR18_PowerModuleCell_M2_2
Change Net Name : Old Net Name=NetR17_PowerModuleCell_M3_2 New Net Name=NetR18_PowerModuleCell_M3_2
Change Net Name : Old Net Name=NetR17_PowerModuleCell_M4_2 New Net Name=NetR18_PowerModuleCell_M4_2
Change Net Name : Old Net Name=NetR21_PowerModuleCell_M1_1 New Net Name=NetR20_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetR21_PowerModuleCell_M1_2 New Net Name=NetR20_PowerModuleCell_M1_2
Change Net Name : Old Net Name=NetR21_PowerModuleCell_M2_1 New Net Name=NetR20_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetR21_PowerModuleCell_M2_2 New Net Name=NetR20_PowerModuleCell_M2_2
Change Net Name : Old Net Name=NetR21_PowerModuleCell_M3_1 New Net Name=NetR20_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetR21_PowerModuleCell_M3_2 New Net Name=NetR20_PowerModuleCell_M3_2
Change Net Name : Old Net Name=NetR21_PowerModuleCell_M4_1 New Net Name=NetR20_PowerModuleCell_M4_1
Change Net Name : Old Net Name=NetR21_PowerModuleCell_M4_2 New Net Name=NetR20_PowerModuleCell_M4_2
Change Net Name : Old Net Name=NetR22_PowerModuleCell_M1_2 New Net Name=NetR21_PowerModuleCell_M1_2
Change Net Name : Old Net Name=NetR22_PowerModuleCell_M2_2 New Net Name=NetR21_PowerModuleCell_M2_2
Change Net Name : Old Net Name=NetR22_PowerModuleCell_M3_2 New Net Name=NetR21_PowerModuleCell_M3_2
Change Net Name : Old Net Name=NetR22_PowerModuleCell_M4_2 New Net Name=NetR21_PowerModuleCell_M4_2
Change Net Name : Old Net Name=NetR23_PowerModuleCell_M1_1 New Net Name=NetR22_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetR23_PowerModuleCell_M2_1 New Net Name=NetR22_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetR23_PowerModuleCell_M3_1 New Net Name=NetR22_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetR23_PowerModuleCell_M4_1 New Net Name=NetR22_PowerModuleCell_M4_1
Change Net Name : Old Net Name=NetR24_PowerModuleCell_M1_1 New Net Name=NetR23_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetR24_PowerModuleCell_M2_1 New Net Name=NetR23_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetR24_PowerModuleCell_M3_1 New Net Name=NetR23_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetR24_PowerModuleCell_M4_1 New Net Name=NetR23_PowerModuleCell_M4_1
Change Net Name : Old Net Name=NetR28_PowerModuleCell_M1_1 New Net Name=NetR25_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetR28_PowerModuleCell_M2_1 New Net Name=NetR25_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetR28_PowerModuleCell_M3_1 New Net Name=NetR25_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetR28_PowerModuleCell_M4_1 New Net Name=NetR25_PowerModuleCell_M4_1
Change Net Name : Old Net Name=NetR29_PowerModuleCell_M1_1 New Net Name=NetR26_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetR29_PowerModuleCell_M2_1 New Net Name=NetR26_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetR29_PowerModuleCell_M3_1 New Net Name=NetR26_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetR29_PowerModuleCell_M4_1 New Net Name=NetR26_PowerModuleCell_M4_1
Added Pin To Net: NetName=A_Amplifier_K-51 Pin=J46_Amplifier_K-51-1
Added Pin To Net: NetName=A_Amplifier_K-51 Pin=R31_Amplifier_K-51-1
Added Pin To Net: NetName=A_Amplifier_K-51 Pin=U?_Amplifier_K-51-3
Added Net: Name=A_Amplifier_K-51
Added Pin To Net: NetName=A_Amplifier_K-52 Pin=J46_Amplifier_K-52-1
Added Pin To Net: NetName=A_Amplifier_K-52 Pin=R31_Amplifier_K-52-1
Added Pin To Net: NetName=A_Amplifier_K-52 Pin=U?_Amplifier_K-52-3
Added Net: Name=A_Amplifier_K-52
Added Pin To Net: NetName=Amp-ProcessedParam_M1 Pin=J41_PowerModuleCell_M1-1
Added Pin To Net: NetName=Amp-ProcessedParam_M1 Pin=R15_PowerModuleCell_M1-1
Added Pin To Net: NetName=Amp-ProcessedParam_M1 Pin=R39_Amplifier_K-52-2
Added Pin To Net: NetName=Amp-ProcessedParam_M1 Pin=U?_Amplifier_K-52-7
Added Net: Name=Amp-ProcessedParam_M1
Added Pin To Net: NetName=Amp-ProcessedParam_M2 Pin=J41_PowerModuleCell_M2-1
Added Pin To Net: NetName=Amp-ProcessedParam_M2 Pin=R15_PowerModuleCell_M2-1
Added Pin To Net: NetName=Amp-ProcessedParam_M2 Pin=R38_Amplifier_K-52-2
Added Pin To Net: NetName=Amp-ProcessedParam_M2 Pin=U?_Amplifier_K-52-14
Added Net: Name=Amp-ProcessedParam_M2
Added Pin To Net: NetName=Amp-ProcessedParam_M3 Pin=J41_PowerModuleCell_M3-1
Added Pin To Net: NetName=Amp-ProcessedParam_M3 Pin=R15_PowerModuleCell_M3-1
Added Pin To Net: NetName=Amp-ProcessedParam_M3 Pin=R39_Amplifier_K-51-2
Added Pin To Net: NetName=Amp-ProcessedParam_M3 Pin=U?_Amplifier_K-51-7
Added Net: Name=Amp-ProcessedParam_M3
Added Pin To Net: NetName=Amp-ProcessedParam_M4 Pin=J41_PowerModuleCell_M4-1
Added Pin To Net: NetName=Amp-ProcessedParam_M4 Pin=R15_PowerModuleCell_M4-1
Added Pin To Net: NetName=Amp-ProcessedParam_M4 Pin=R38_Amplifier_K-51-2
Added Pin To Net: NetName=Amp-ProcessedParam_M4 Pin=U?_Amplifier_K-51-14
Added Net: Name=Amp-ProcessedParam_M4
Added Pin To Net: NetName=Amp-RefParam_M1 Pin=J44_PowerModuleCell_M1-1
Added Pin To Net: NetName=Amp-RefParam_M1 Pin=R18_PowerModuleCell_M1-1
